id,name,rank,rankPoints,wins,games,winRatio,averageDamage,kills,killDeathRatio,averageRank,grade
account.a4aef70461e141e28f7e3ed055783eba,hu-han-er,333,6191,6,902,0.006651885,176,1205,1.344866,32.551,4
account.2d532ec7b7e948abae2718909e36fd42,fnatic_f0restwOw,334,6190,97,478,0.20292887,362,1438,3.7643979,17.924686,4
account.befa32d5260d4ace954167baf7f5b9b5,Ac_1001,335,6190,25,810,0.030864198,230,1485,1.8917197,35.665432,4
account.2d54e847b261450c9d4145b28c1228da,PoumPaTaPoum,336,6190,12,1035,0.011594203,96,781,0.76344085,33.43285,4
account.3e0a0328391046acab9bc1134a6f45a1,jejumoongchi,337,6189,58,2070,0.028019324,184,3434,1.7059115,49.26425,4
account.681833b6743c43f0a2f874d290238bcc,Dzvero-Psihopato,338,6189,1,1261,0.0007930214,88,750,0.5952381,42.9659,4
account.fbaf8f1248fd46c497972c29385de876,tashan_kk,339,6189,5,1309,0.0038197096,181,1618,1.2407975,48.03896,4
account.79bcc63d1ed149d49a49d99fc7df5608,Predador-BR,340,6189,3,1294,0.0023183925,116,1100,0.8520527,35.49536,4
account.531611656b13431a98cd4d01226e5cd9,Fat_Shady1337-,341,6188,3,948,0.003164557,106,754,0.79788357,33.248943,4
account.f50576dcf88c49f19e998da84c173ea4,handcold41,342,6187,51,601,0.08485857,230,1062,1.930909,23.379368,4
account.2e90d9ba447440ca86535d70b372a755,TTTTNTTTT,343,6187,6,755,0.00794702,101,648,0.86515355,28.360266,4
account.ea2309eecde2408caab2c1a130996f37,Nicholess,344,6187,38,610,0.062295083,304,1154,2.0174825,28.27541,4
account.1ed6c3af63034f9eab8d50831187037a,DaiCaTom,345,6187,26,750,0.034666665,275,1753,2.417931,35.504,4
account.b68dc0a4995e4ac9af74250213077f95,NicknameJoker,346,6186,22,673,0.03268945,151,773,1.187404,28.98217,4
account.5442a0025fb14e31a3cccc0de906947f,DarthSMorg,347,6186,3,1018,0.002946955,89,733,0.7221675,36.098232,4
account.3338dbcc189d42af96697b25df9ea4d4,howmusy,348,6185,43,1190,0.036134455,122,1139,0.9930253,19.920168,4
account.f0aa6b6f7fd24118bc94dd5cadef818b,Ev4_J8Leng,349,6185,18,1355,0.013284133,243,2849,2.1308901,55.119556,4
account.8c17032fc45d4c6da6d4ba0886dccc20,LZSV587,350,6185,36,745,0.04832215,232,1256,1.7715092,31.673826,4
account.c14d14a3ca2546c3ace82575bb277172,CEEEEEEB,351,6185,22,1062,0.020715632,221,2078,1.9980769,46.074387,4
account.532cd18987074816b5dfc30413c0f2f7,ISAAC_TV,352,6184,79,553,0.14285715,355,1626,3.423158,27.86076,4
account.becf110ba2e7413b80fd0195f34d131a,Mike__T,353,6183,28,808,0.034653466,221,1448,1.8469387,39.92698,4
account.510b3203db7a41a68b19fd8be71d4207,shanjiao123,354,6183,41,565,0.072566375,273,1207,2.303435,29.306194,4
account.b499675c36624a328720c28c953099ca,Agwa86,355,6182,29,690,0.042028986,267,1426,2.1573374,37.27971,4
account.dc6c4d0160e04ceeac9f2a5d5cf7def1,kz100www13,356,6182,87,467,0.18629551,287,1038,2.7172775,22.599571,4
account.bd151d95d51b4a74a52b4703fb021e81,BoA20190824,357,6181,31,551,0.056261342,200,788,1.5153847,27.809437,4
account.68155235012345499302c29803e72426,Fuuuuuuu_BJ,358,6181,38,740,0.05135135,148,983,1.398293,32.754055,4
account.13b262ecb66b48d6ab52de7b05b29fb1,JONMEN--,359,6180,49,527,0.092979126,309,1291,2.700837,23.132828,4
account.19e93dcb7f5f4199b58cc57598cf523c,RayDizzle18,360,6180,35,1038,0.03371869,256,2327,2.32004,45.378613,4
account.4949ade5f96a4182b917ef4bbdd0a133,SEECHE,361,6179,8,2587,0.003092385,135,2748,1.0655292,44.45806,4
account.f02ef1abcaf04e35a5c3567d7c9bd02b,ymascat,362,6179,38,556,0.06834532,165,737,1.4173077,19.244604,4
account.e7b84e735ce54c0eb60cf201b08231ac,lihongyu70,363,6179,38,710,0.053521127,158,695,1.0326895,28.645071,4
account.11dbac5dd4a24bdb9090539951c87af0,1111XC,364,6179,51,557,0.091561936,331,1350,2.6679842,28.385996,4
account.a480848a33934473a849ad393853dbda,LouCreed,365,6178,32,681,0.04698972,191,1008,1.5531588,30.434654,4
account.674d5370cb9241ed97048f237f0298a4,gavrilovic,366,6178,21,1140,0.018421052,159,1323,1.18125,44.042107,4
account.a2610f4aa0404ef5951a4bb735a891c3,LOVE__Ali,367,6177,51,796,0.06407035,271,1760,2.362416,41.53266,4
account.ef2783560f7449a8bef80c9cdacf4745,yaoyangcao,368,6177,29,744,0.038978495,215,1304,1.8237762,36.532257,4
account.c810737deccf4fc7b5650b1873c6547d,XF-zpHelmxc_c,369,6176,75,778,0.09640103,264,1892,2.6875,29.28149,4
account.790f7c2764bf41ef8f4b5db84642b083,dawojubao5ci,370,6176,60,677,0.088626295,427,2535,4.1019416,38.36337,4
account.030abbc576334450874ff8364b00307c,haihai1009,371,6176,41,803,0.05105853,298,2063,2.707349,42.841843,4
account.4ea8c565fe33425a97676ac29c70b96b,Lonely-lov,372,6175,24,875,0.027428571,233,1555,1.827262,41.272,4
account.88bba70d8f55444d922650d314711d17,Fw_Love_ty,373,6175,48,870,0.055172414,253,1726,2.0997567,40.211494,4
account.482f5d3929af4e79a4df7d8be822104d,Bloody_Slaughter,374,6174,20,681,0.029368576,119,621,0.9394856,27.287811,4
account.e0af5c84b93742128f56ced7504fa681,HoBBiT-o1,375,6174,10,1258,0.007949126,171,1824,1.4615384,53.5469,4
account.265f78115fb0405aa8a5ecbf822b19f6,omor0329,376,6174,24,1459,0.016449623,193,2308,1.6083623,54.92118,4
account.70b4907a68a347679d15f77e5a518db2,samshixiong1098,377,6173,2,823,0.0024301338,72,421,0.5127893,24.230864,4
account.6db3123c27184c8f9bce3b69c61334cb,Arcadar,378,6173,70,507,0.13806707,297,1192,2.7276888,25.552269,4
account.4db7bb1ccb1547a9b4bb0c90a7cd0f26,aqarqqqq,379,6173,20,779,0.02567394,270,1607,2.1172595,39.810013,4
account.3b5522667748445798444362257bfb83,WAzhubobo,380,6173,21,859,0.024447031,324,2348,2.8019092,46.180443,4
account.6631563e5f98420c973dddd14b5c9f4e,Polabar,381,6172,10,966,0.010351967,86,634,0.66317993,23.609732,4
account.1a1a1ec156734cd0920a805d046ffbee,wgt1978,382,6172,10,886,0.0112866815,101,633,0.7226027,33.764107,4
account.684c7c4bdccd4ef193553470071b86ec,MaxWay,383,6172,33,581,0.056798622,123,557,1.0145719,19.979345,4
account.7526593f536b4f8cb05127feaeaa02dd,PpPpPpPpPpPpPt,384,6172,4,1386,0.0028860029,110,1228,0.88856727,48.01876,4
account.1a739a0477ea43b7a42a10214a337964,HH0456HH,385,6172,16,979,0.016343208,132,970,1.0072689,33.510727,4
account.02abf4b386e34119b65fc6ce5dae2db3,viros122,386,6172,14,907,0.015435502,174,1277,1.4300112,38.748623,4
account.33b2646e9b4942abb71203f1e334bd1a,ChaoJiBaBa_,387,6172,33,787,0.041931383,230,1482,1.9655173,38.792885,4
account.9dac22034322419b98f558fc49a949c2,dok_kkaeby,388,6172,53,520,0.10192308,340,1380,2.955032,27.146154,4
account.7a7a196092964231b2f8c01320492533,firstdayinmarch,389,6172,8,1964,0.00407332,213,3556,1.8179959,61.35489,4
account.0e8e3ee5fc584bdc80c364f677ee57fe,BZ-911,390,6172,42,536,0.07835821,193,846,1.709091,26.339552,4
account.f066897a443c481bbfa7f01de64ed53a,Callousyan,391,6170,36,624,0.057692308,231,1136,1.9319727,28.58814,4
account.8a7baa334b8348a8a6bab8101ffd721c,Truth_in_hand,392,6169,57,650,0.087692305,339,1876,3.163575,35.512306,4
account.ee7db2182ee94f35bfdc1ea3483f7ecf,Tricorax,393,6169,25,550,0.045454547,225,951,1.8079848,23.218182,4
account.fe5f4cbeee5047d2be006213bed10897,Mr_Julian,394,6169,35,831,0.04211793,247,1777,2.232412,38.651024,4
account.50103fa21e624756a81f1d0f6a1a189e,Master_Chen-,395,6169,14,1283,0.010911925,189,2226,1.7541372,38.562744,4
account.60698e36f93443a5a851b20ee6c4e3d4,eNdlessLOve8WalL,396,6168,41,668,0.061377246,224,1173,1.8708134,36.317364,4
account.04f2c03609bd494c9427f923a5682d2f,DeSaNt_YouTube,397,6168,13,997,0.013039118,287,2304,2.3414633,46.621864,4
account.d438c6a1c081468daf17c8c944f4a6f4,Poly_Alloy,398,6168,125,936,0.13354701,68,617,0.76078916,14.193377,4
account.8a4a8537f09f495a9cc8d730c224aa31,Pastlous,399,6168,24,559,0.04293381,193,789,1.4747664,26.00179,4
account.fa1109947d04473e9ccd04cb5567448c,Kosmorico,400,6167,0,1410,0.0,127,1339,0.9496454,48.477306,4
account.3c2bbe94482647528222a79dd7dd580b,Ryckstar,401,6167,6,1004,0.005976096,107,830,0.8316633,34.109562,5
account.515890922ba84eaa8bc5b8e0cbfec014,H9736207,402,6167,47,706,0.06657224,220,1202,1.8239757,25.120396,5
account.ea81a429b6a34e129a36962e0454a392,tErMiNaToRDuAn,403,6167,7,798,0.00877193,53,304,0.38432363,24.2594,5
account.d17c2eae46f44f7098664aea03cde77f,Stalker1111,404,6166,5,782,0.006393862,166,989,1.2728443,32.567776,5
account.c1b290d709f54cd08de052506aa69a9c,Devil_Oldwhite,405,6165,33,751,0.043941412,327,1814,2.5264623,41.354195,5
account.1022286e80334a03a7b657e7ab2519b0,Mob_ZhiHui,406,6165,46,923,0.049837485,299,2413,2.7482915,41.93391,5
account.dfefa40c34774fc1973d63944c260e3d,KOSH-MAR,407,6164,6,658,0.009118541,126,667,1.0230061,24.037994,5
account.e9207b212e524569858dd97eb7adbd04,Cainkillme,408,6164,21,964,0.021784233,128,977,1.0360551,30.717842,5
account.763e16bc01f44776b9013923a1b64f8e,2019xiaohe888,409,6164,26,742,0.03504043,186,1112,1.5530726,32.588947,5
account.a885be4d56594bd4a22a080655c4399b,ccj-LuoYe,410,6164,175,887,0.19729425,579,4943,6.9326787,37.149944,5
account.bb599d013253410aa4e52a20a0fb4739,MihaelShuiMen,411,6163,11,752,0.01462766,133,739,0.9973009,30.19149,5
account.ea62f88fab9e45ef90485e50fd3f4563,IIIS_leiwang,412,6163,31,665,0.046616543,222,1173,1.8501577,29.442104,5
account.26690271c3084b4fa6eb748cf37f61a5,KofcoSpasitel,413,6163,10,645,0.015503876,165,858,1.3511811,29.669767,5
account.5223d543515e4b0987bb98a11ef2c64c,shitou151125,414,6163,31,586,0.052901022,198,850,1.5315316,24.887371,5
account.f82926796937435792475e18679c3999,colenooo,415,6163,10,927,0.010787486,133,883,0.9629226,32.18986,5
account.ade370c61344403185553c1fbcf96525,Maribacsi77,416,6162,13,664,0.019578313,162,708,1.0875576,32.781628,5
account.3f9b75485b43403ba065b7c5168edff1,TeoLu,417,6162,17,904,0.01880531,206,1486,1.6734234,35.05199,5
account.01fcc465390f4c5185ab026cf707b650,Sicario_Max,418,6162,7,1221,0.0057330057,107,1145,0.9431631,22.105652,5
account.bc22204bdb2740f28f23f3fcba902a22,BuHit,419,6162,36,699,0.051502146,211,1224,1.8461539,26.65093,5
account.c4cd6e3abc8545faa50e35c32b4c9728,Makyna,420,6162,10,658,0.015197569,201,919,1.4182099,29.860182,5
account.89e15e3c896d402b94c8cd1bdf6fd96c,RedWhite42rus,421,6162,42,503,0.08349901,225,954,2.0694144,21.117296,5
account.96a0dad223ca453a8faea450d7e17c73,GodofRazer_shot,422,6162,80,1078,0.0742115,178,1696,1.6993988,34.825603,5
account.909935bad1334fff8c022b8a1cd09928,Wxyzclublxc,423,6161,50,583,0.08576329,330,1508,2.8292682,26.58319,5
account.77cb74b86ede40f3b2917751818b29c1,FOREVERLMY,424,6161,67,722,0.092797786,405,2524,3.8417046,39.380886,5
account.61a14a6358394d16979d3b053c076a65,KORD9,425,6161,3,1371,0.0021881838,98,969,0.7083333,50.87746,5
account.0e9fa08cfd554318ac0a05068bbc036f,Tom_KaKa,426,6161,13,903,0.014396456,200,1288,1.447191,40.469547,5
account.b806b4540f934153936fc9ad6385de07,MIDO-N,427,6161,25,695,0.035971224,268,1377,2.055224,34.72518,5
account.3991696c7b6b4cf3aebabb3ae2742999,TK-37,428,6161,6,1108,0.0054151625,124,1084,0.98366606,40.865524,5
account.2463d83edcdc4b93959bcb6007b40079,Suckdik_6,429,6161,14,1068,0.013108614,138,1143,1.0844402,33.664795,5
account.d0ae48cf45dd40c08bb127f223d099ed,EGOR_2004_,430,6160,8,1022,0.007827789,147,1259,1.2416173,44.981407,5
account.1de3ae52f78d4b86ae582dbce2efa8bb,rejwolf,431,6160,16,784,0.020408163,85,521,0.67838544,26.38903,5
account.ba3549edcb03497bb1f49f78589e0184,MyHero-Leo1992,432,6160,64,523,0.122370936,305,1288,2.8,28.669216,5
account.82ecc33dafd441f8b22c5c5815ea1ec7,gkaehrns,433,6160,9,1181,0.0076206606,109,1097,0.93600684,35.245556,5
account.bc3d11fad08f4ec192eaddb5ecc62bac,SHAPE-Andy,434,6160,10,1001,0.00999001,63,439,0.44254032,26.3007,5
account.082ea5b7831948c99b359190537c7c0e,gouzhu000,435,6160,22,1373,0.016023306,193,2306,1.7056212,51.56009,5
account.e5087711bf7a427d8974c2e9ba34c45a,laishengwunai,436,6160,0,1320,0.0,33,295,0.22348484,39.11591,5
account.38e63409aa6f4121afdbe5853617740d,em2333333,437,6159,3,1052,0.0028517111,139,1029,0.9809342,41.11502,5
account.59f1796c5a044eafb36e5b47a94fcca5,SkY_gray,438,6159,6,628,0.00955414,256,1392,2.2379422,30.848726,5
account.44176e050b984a08b46c965f37fe3ce2,kungesk,439,6158,12,929,0.012917115,158,1016,1.1079607,39.831,5
account.453890356bd64bf1be1dea88d2766c2e,BLAKIRATOR,440,6158,39,868,0.044930875,302,2140,2.5814233,41.64977,5
account.1c70cfc2d96d4efea5b1afdf4c2a59a5,bizkit77,441,6158,17,748,0.022727273,246,1427,1.9521204,39.251335,5
account.d8a4cb6ceb724a4787ace8f59ca256c8,Bilibili-544869,442,6158,87,823,0.10571081,395,2843,3.8575306,31.221142,5
account.3d918373c0614694a011349e9607603d,FY666666666,443,6158,13,1018,0.012770138,183,1495,1.4875622,42.204323,5
account.2bbfa7a4bd124788a1849bbdd5934c99,NpcPPPPP,444,6158,3,939,0.0031948881,154,945,1.0096154,37.232162,5
account.b59c7871646c4fd9bcb2f7e2a5818dab,TQGeng,445,6158,5,1100,0.0045454544,73,603,0.5506849,32.395454,5
account.fcb31ed8425a453cac0e2f073d0081ea,FeiDong_FangZ,446,6157,35,543,0.06445672,261,1157,2.2686274,25.456722,5
account.5fe1673e5db845248e4c51bb5297dbe8,wupimiyang,447,6157,10,1758,0.005688282,110,1518,0.8684211,55.741184,5
account.a5c2f87a7712402bbf317139974f5683,z1360130,448,6157,29,814,0.035626534,121,676,0.8600509,26.394348,5
account.35f6fc08325045d4b90869e6ebbcd95d,sbcbri,449,6157,17,968,0.017561983,141,1086,1.1419559,38.170456,5
account.97f2d08351e6402bad1b288123b8e3f0,Ssdyh,450,6157,29,954,0.030398322,327,2508,2.6967742,43.81132,5
account.3f8ed6b05cf845119c094363f49bebcc,BillytheBlade,451,6157,13,597,0.021775544,169,722,1.2363014,23.76047,5
account.c6f31ff045db4a269f46fe33d028b922,bhj977857432,452,6156,11,1229,0.008950366,120,1141,0.9367816,45.432873,5
account.5a751291d1d14c3298686615cc9c0818,4AM-ShaLang,453,6156,19,894,0.021252796,234,1557,1.7773973,44.762863,5
account.9990fa1cd89348de964c2d85ff520abd,shinyousik0,454,6156,79,407,0.1941032,265,897,2.7181818,14.82801,5
account.f0c827a4d7394ad3a1ce4b81fff34536,we---Vibe,455,6156,131,442,0.2963801,461,1851,5.9326925,17.429865,5
account.d26706f38a654b7ea7cd4b0aa69204da,Alightorque,456,6155,40,821,0.04872107,269,1826,2.3320563,39.389767,5
account.eb64751ed85946cb91f4a85bc937616a,dagebudexu,457,6155,36,1483,0.024275118,216,2872,1.9847962,44.953472,5
account.f96af752d5d04b139881bb29e2ab9586,GyaAaY,458,6155,14,1850,0.0075675678,133,1752,0.95424837,54.135136,5
account.e1403e2d22f44a778178cf0e01c46a0c,sky9527668,459,6155,25,956,0.026150627,214,1640,1.7596567,39.867153,5
account.a14fa8043193448588380218702668ad,FengyiU15,460,6155,14,736,0.019021738,200,1174,1.6260388,33.773098,5
account.0d41b8d7b4014ebbbe0987924d3c2ab3,Unfeeling-xyy,461,6155,84,438,0.19178082,375,1332,3.7310925,18.486301,5
account.48994d960ecb41e8a6d5deb14b2c361b,vRoD,462,6155,0,889,0.0,32,199,0.22384702,23.547806,5
account.143e2afe8c6e4ca99142ab3f79374874,ZCYJXY,463,6155,18,606,0.02970297,183,838,1.4251701,28.315182,5
account.14503363052b4867b3e75fd412d55a9d,douyu56933,464,6154,47,874,0.053775743,368,2647,3.1930037,43.048054,5
account.3c6431f2495140d593351db3d5799e7e,FONGYIXIAN,465,6154,8,1005,0.007960199,104,796,0.79839516,36.618904,5
account.79f15e161bc247899c1b1dbbfe5d3c36,funkybunch187,466,6154,10,985,0.010152284,131,963,0.9876923,35.915737,5
account.1534ae500aab4e73b091b754efe788f1,KOF-yamazaki,467,6154,22,819,0.026862027,308,2122,2.6624844,42.78144,5
account.51a2812434054f988feb173e84aa24d7,Ozbjorn0815,468,6154,48,711,0.067510545,280,1633,2.4556391,35.527428,5
account.79727473750a458cbd6ed17482f6dc5c,LINGDU-MOCHEN,469,6154,7,996,0.0070281127,119,952,0.9625885,40.4749,5
account.7111dd9ea60145d192bf227b0978d576,Man1pula_,470,6154,12,1060,0.011320755,210,1557,1.485687,49.14151,5
account.e207cdbee0b24701921833a5fbd585b8,KSTV_jialibao,471,6154,53,781,0.06786171,387,2624,3.6043956,43.08963,5
account.bb8439769c1542479d2f6d1aaa6b3593,MonacoRoom,472,6153,20,723,0.027662518,311,1724,2.44539,40.23513,5
account.6649d73e8a5a42ed82f26ba54cd1d4aa,firehand_-,473,6153,71,440,0.16136363,488,1711,4.6368566,20.218182,5
account.bf728ec2caf14c94b18847e0e16ac88c,nawibom,474,6153,6,641,0.009360374,128,628,0.98897636,22.088924,5
account.0a8ef868f769456bbfd788294922c2e5,Sealordking,475,6153,0,1163,0.0,78,706,0.6070507,44.116077,5
account.89040fc79a584274ba7254fcdb303866,84kg180cm20cm,476,6153,16,1432,0.011173184,196,2273,1.605226,60.28701,5
account.60f2b6dffc454030998833323f249b3d,Sy-Smd,477,6152,9,1070,0.008411215,141,1011,0.95287466,40.13271,5
account.13c5fd8b116b4df7ba40ca94b8762692,chenpiepie3,478,6152,20,778,0.025706941,137,843,1.1121372,35.84062,5
account.e5fb015d16674e9ea055a12c980f7d1e,WWY1997_,479,6152,125,537,0.23277467,659,3130,7.5421686,37.685287,5
account.ffa42d481e144cc8980ca955c8947737,Tensoft,480,6152,8,722,0.011080332,144,795,1.1134454,33.919666,5
account.b090e6864e1c4e92989502f2de0eabf4,GomDol86,481,6152,5,1315,0.0038022813,178,1924,1.4687023,45.28517,5
account.24d8fb7c448648b9a3796d94890938dd,dahia-al-kahina,482,6152,0,1836,0.0,90,1270,0.69172114,55.657406,5
account.7096749d252f46279cdc3086c2818d79,VonoSolyara,483,6152,5,1076,0.00464684,132,1097,1.0242764,44.92658,5
account.6bdbc70fc8974856a20f53264efdfc86,19_SAMOSVAL_68,484,6152,6,925,0.0064864866,135,930,1.0119696,34.15243,5
account.080089bbaabd4bcbbe8f611dc62c5d9b,Vmanspeed,485,6151,76,866,0.087759815,334,2437,3.0770202,37.513855,5
account.77805e46155449d4b7676dc44e7990cb,B105,486,6151,5,862,0.005800464,65,463,0.54025674,27.477959,5
account.f3c68fea17784105b433d83d65e61ab9,Lstars-XINHU1,487,6151,31,739,0.04194858,296,1682,2.3757062,37.51556,5
account.b5b3a8c576b5426d985090ef1b0c4966,Anpo111,488,6151,40,559,0.07155635,179,786,1.5144509,27.568872,5
account.54d4d4f66ccc452ca39062593f39ba64,youqiubishang,489,6150,11,736,0.014945652,130,761,1.0467676,27.671196,5
account.58e351ef103c45a98808a84bd7fdc0de,LaoLi_CN_YN,490,6150,26,702,0.037037037,88,449,0.6642012,28.262108,5
account.66d7ad93285a40c5b2d7d3d7bfa435e4,ShawQing,491,6150,12,1054,0.0113852,218,1858,1.7831094,49.182163,5
account.9983e62ba031440494c22bebf95f1f51,KiilerJoe,492,6150,3,1111,0.00270027,127,1313,1.1850181,24.622862,5
account.161a768edd124e84aa2d460043fb8933,VegetaZY,493,6149,48,687,0.069869,174,956,1.4960877,19.644833,5
account.6814068f2db544c8a541071d3b317adf,5201314abcde,494,6149,3,673,0.004457652,172,788,1.1761194,26.94948,5
account.385c139950064c1dbd75c396260032db,lowercased,495,6149,9,988,0.009109312,142,964,0.98467827,35.022266,5
account.5ff1fd5dd9484974bff53998a1f3ac92,LINGLING600,496,6149,28,621,0.045088567,284,1416,2.379832,34.597424,5
account.a5442f2f452446b889971a05a373cd76,sese915,497,6149,11,1042,0.0105566215,129,958,0.9291949,38.112286,5
account.569f5d5300794913ace7433ee69057db,pohang-kor,498,6148,7,788,0.008883249,138,769,0.98463506,32.4467,5
account.cf3bddbc542046b78209cc0735a47cdc,cby-jer,499,6148,4,1112,0.0035971224,122,1078,0.9729242,39.651978,5
account.d69faa987cd6475ab29958d711d7ad08,QQlonve,500,6148,20,869,0.023014959,265,1730,2.0376914,45.92405,5
